epoch,step,train_loss,val_loss
0,0,,4.598683834075928
1,1,,4.590002059936523
2,2,,4.580850601196289
3,3,,4.5692524909973145
4,4,,4.553973197937012
5,5,,4.533605575561523
6,6,,4.505799293518066
7,7,,4.466616630554199
8,8,,4.410789966583252
9,9,7.306452751159668,
9,9,,4.335979461669922
10,10,,4.244503021240234
11,11,,4.168309211730957
12,12,,4.1248369216918945
13,13,,4.111213684082031
14,14,,4.102521896362305
15,15,,4.082389831542969
16,16,,4.048151016235352
17,17,,4.004230499267578
18,18,,3.963799238204956
19,19,6.870221138000488,
19,19,,3.9382593631744385
20,20,,3.918355941772461
21,21,,3.8956174850463867
22,22,,3.8702316284179688
23,23,,3.8428330421447754
24,24,,3.8166861534118652
25,25,,3.789602756500244
26,26,,3.759322166442871
27,27,,3.7327284812927246
28,28,,3.7121224403381348
29,29,6.6033735275268555,
29,29,,3.6931493282318115
30,30,,3.671353340148926
31,31,,3.647064447402954
32,32,,3.623837947845459
33,33,,3.6016359329223633
34,34,,3.5827863216400146
35,35,,3.56424617767334
36,36,,3.5432183742523193
37,37,,3.523937702178955
38,38,,3.5073423385620117
39,39,6.364981651306152,
39,39,,3.4930543899536133
40,40,,3.476557731628418
41,41,,3.4615085124969482
42,42,,3.440166711807251
43,43,,3.423649311065674
44,44,,3.4109718799591064
45,45,,3.3968207836151123
46,46,,3.3815646171569824
47,47,,3.369067907333374
48,48,,3.3596031665802
49,49,6.195887565612793,
49,49,,3.343536376953125
50,50,,3.331796169281006
51,51,,3.322160005569458
52,52,,3.3137199878692627
53,53,,3.300015449523926
54,54,,3.2924623489379883
55,55,,3.280758857727051
56,56,,3.2752137184143066
57,57,,3.2656896114349365
58,58,,3.2589142322540283
59,59,6.074124336242676,
59,59,,3.2558302879333496
60,60,,3.2615647315979004
61,61,,3.2537050247192383
62,62,,3.2408716678619385
63,63,,3.235182285308838
64,64,,3.2231292724609375
65,65,,3.21296763420105
66,66,,3.2127552032470703
67,67,,3.200540781021118
68,68,,3.1900415420532227
69,69,5.994351387023926,
69,69,,3.1922740936279297
70,70,,3.1832435131073
71,71,,3.171436071395874
72,72,,3.1736295223236084
73,73,,3.1665961742401123
74,74,,3.1544742584228516
75,75,,3.15626859664917
76,76,,3.150752067565918
77,77,,3.137795925140381
78,78,,3.1396961212158203
79,79,5.930350303649902,
79,79,,3.133700370788574
80,80,,3.1246018409729004
81,81,,3.122530937194824
82,82,,3.117231845855713
83,83,,3.112515449523926
84,84,,3.1076977252960205
85,85,,3.1029462814331055
86,86,,3.0999231338500977
87,87,,3.0960421562194824
88,88,,3.0896711349487305
89,89,5.87447452545166,
89,89,,3.0883193016052246
90,90,,3.0836310386657715
91,91,,3.0785510540008545
92,92,,3.0770041942596436
93,93,,3.0715818405151367
94,94,,3.069002151489258
95,95,,3.0656661987304688
96,96,,3.0649008750915527
97,97,,3.063661575317383
98,98,,3.080416679382324
99,99,5.851381301879883,
99,99,,3.096426010131836
100,100,,3.090285539627075
101,101,,3.0602240562438965
102,102,,3.04777193069458
103,103,,3.074578046798706
104,104,,3.0411064624786377
105,105,,3.0393099784851074
106,106,,3.052915096282959
107,107,,3.032647132873535
108,108,,3.0305166244506836
109,109,5.7976250648498535,
109,109,,3.037600517272949
110,110,,3.0265331268310547
111,111,,3.023196220397949
112,112,,3.025050640106201
113,113,,3.014956474304199
114,114,,3.0199155807495117
115,115,,3.008913040161133
116,116,,3.007155656814575
117,117,,3.009915828704834
118,118,,3.0012340545654297
119,119,5.763502597808838,
119,119,,2.9982728958129883
120,120,,3.001378059387207
121,121,,2.9936094284057617
122,122,,2.9941773414611816
123,123,,2.9906978607177734
124,124,,2.9894707202911377
125,125,,2.9864096641540527
126,126,,2.991499423980713
127,127,,2.9823789596557617
128,128,,3.0104570388793945
129,129,5.75223445892334,
129,129,,2.9939966201782227
130,130,,3.015883684158325
131,131,,2.975804328918457
132,132,,2.973776340484619
133,133,,2.9890341758728027
134,134,,2.974207878112793
135,135,,2.985443115234375
136,136,,2.9623661041259766
137,137,,2.9645299911499023
138,138,,2.9797866344451904
139,139,5.716470718383789,
139,139,,2.9581334590911865
140,140,,2.9668688774108887
141,141,,2.959822177886963
142,142,,2.955571174621582
143,143,,2.961794137954712
144,144,,2.951073408126831
145,145,,2.9549179077148438
146,146,,2.9525153636932373
147,147,,2.9493935108184814
148,148,,2.952482223510742
149,149,5.686527252197266,
149,149,,2.945833206176758
150,150,,2.963683843612671
151,151,,2.9508326053619385
152,152,,2.971754550933838
153,153,,2.950923442840576
154,154,,2.9480960369110107
155,155,,2.9422402381896973
156,156,,2.9335126876831055
157,157,,2.9494011402130127
158,158,,2.933445930480957
159,159,5.670566558837891,
159,159,,2.93942928314209
160,160,,2.937513828277588
161,161,,2.924647569656372
162,162,,2.938920021057129
163,163,,2.922837734222412
164,164,,2.9346566200256348
165,165,,2.923419713973999
166,166,,2.922750949859619
167,167,,2.9252867698669434
168,168,,2.9146618843078613
169,169,5.642192840576172,
169,169,,2.926103115081787
170,170,,2.915213108062744
171,171,,2.9264614582061768
172,172,,2.916508674621582
173,173,,2.9310126304626465
174,174,,2.925872564315796
175,175,,2.934330940246582
176,176,,2.9296348094940186
177,177,,2.9170455932617188
178,178,,2.9184279441833496
179,179,5.629443168640137,
179,179,,2.9072043895721436
180,180,,2.920748233795166
181,181,,2.90999698638916
182,182,,2.918161630630493
183,183,,2.9018890857696533
184,184,,2.9071667194366455
185,185,,2.902181625366211
186,186,,2.901851177215576
187,187,,2.906838893890381
188,188,,2.898547649383545
189,189,5.612032890319824,
189,189,,2.9053573608398438
190,190,,2.900325059890747
191,191,,2.90218448638916
192,192,,2.9021501541137695
193,193,,2.895155429840088
194,194,,2.9062509536743164
195,195,,2.895735740661621
196,196,,2.9165124893188477
197,197,,2.893429756164551
198,198,,2.9082260131835938
199,199,5.604048728942871,
199,199,,2.890991449356079
200,200,,2.8949527740478516
201,201,,2.9029242992401123
202,202,,2.8873119354248047
203,203,,2.90486478805542
204,204,,2.8813552856445312
205,205,,2.8913233280181885
206,206,,2.8818061351776123
207,207,,2.8894340991973877
208,208,,2.8836638927459717
209,209,5.585409164428711,
209,209,,2.8890469074249268
210,210,,2.8778882026672363
211,211,,2.8779492378234863
212,212,,2.875946044921875
213,213,,2.872857093811035
214,214,,2.876694917678833
215,215,,2.873568058013916
216,216,,2.8737969398498535
217,217,,2.8724493980407715
218,218,,2.8715474605560303
219,219,5.563388824462891,
219,219,,2.868600845336914
220,220,,2.870847702026367
221,221,,2.8620996475219727
222,222,,2.8733437061309814
